Metabolite,Demo 1,Demo 2,Demo 3,Demo 4,Demo 5,Demo 6,Demo 7,Demo 8,Demo 9,Demo 10,Demo 11,Demo 12,Demo 13,Demo 14,Demo 15,Demo 16,Demo 17,Demo 18,Demo 19,Demo 20,Demo 21,Demo 22,Demo 23,Demo 24,Demo 25,Demo 26,Demo 27,Demo 28,Demo 29,Demo 30,Demo 31,Demo 32,Demo 33,Demo 34,Demo 35,Demo 36,Demo 37,Demo 38,Demo 39,Demo 40,Demo 41,Demo 42,Demo 43,Demo 44,Demo 45,Demo 46,Demo 47,Demo 48,Demo 49,Demo 50
RP pos 409 2445a2 4149,29300.399471493372,17904.026654580724,14541.380980195243,15476.573567240832,29697.514065008585,28601.155019412683,23749.185956543137,22349.76121079453,13828.687163370483,21691.963341971314,15399.50459231013,34810.71486478764,23165.92720210908,31129.97053137437,19372.297479101962,24922.35752292041,19368.058408661287,26866.06061317103,19286.55719312012,20429.431316059985,11173.948956348639,21721.428420119493,17524.569989150026,17903.238674484066,22942.81403037561,32668.47692128103,35186.665458140764,25377.328386222962,0.0,35621.54566924092,32690.53661386089,29766.49870151581,22159.329356353282,30705.288118030654,0.0,26483.753805382657,0.0,31470.41837377376,33266.61045260034,23216.15632885628,31490.902271248997,30288.68907820239,19381.34187954005,25169.075973115843,16578.037482802996,35208.14407316732,27273.23558353538,23445.036830400404,23345.56267313095,30922.102669249933
RP pos 245 9925a3 6251,11071.65968699766,12568.008640978012,14165.398975248307,11163.5421529245,0.0,11448.587262087041,8306.4217453564,10294.79786463676,12730.435514948525,15545.06066813952,10915.28357971097,9665.083925653218,9770.794331360261,8438.247399763048,9042.005200869386,12211.636385834105,6356.2274182617575,8149.17135924863,6644.2132604179005,10093.847120432094,11096.098098912917,9222.01661071775,6827.739995027949,7766.731410353932,8162.551574641699,19480.035732991924,21867.845553553598,13151.076170429318,20304.28887653402,0.0,16604.89678994977,13855.067697008228,8771.705946349466,6652.51139010398,22311.647572363076,18634.19531145992,0.0,13529.496571910815,19006.22768645309,15536.511789190175,16619.049043738156,14504.389427088578,10972.781657920836,7345.686240160276,15837.068799984376,20850.493049723125,10072.539733634709,18494.471030348504,16663.676717124134,12472.566797133859
RP pos 369 1069a1 6271,10431.225517553368,0.0,8134.875130751102,16775.66269026202,13171.956838386697,13355.363317269876,10021.91828610322,16780.903208050262,0.0,12129.47417522535,9947.151465485753,10733.356482478159,11614.375879761168,15537.121280233338,14382.468046785856,14099.579295811553,11231.761304047572,11744.452244621334,11021.655890132231,8819.258156245547,11752.233589543162,13013.991171133242,0.0,9223.041284244835,10332.566941837413,21935.99327180713,19082.55081083478,13511.488431196933,28346.058779666164,14675.890601315043,22504.034768513284,20479.158744357163,20642.05741286147,21095.743768909226,19098.17419122673,22898.26716387789,15857.556037109376,22445.82048525167,26350.23930122674,16952.02152489295,21127.294214321977,18484.602985480822,20655.1024882128,24815.13174097106,26346.003943490596,22972.89209662846,18929.898742394897,22620.785288227915,26987.74063455937,25008.679284841466
RP pos 174 0715a4 3465,22689.438010755286,11294.472935975698,12701.249595116185,22131.117297207675,32268.378559807687,26267.984465908754,23653.491189133365,26581.739383516448,26524.530972881923,20784.5460376316,17103.160706527386,33853.07431754289,25352.708731680486,31295.98991970418,23764.879662102052,22921.691437027544,28070.59308328628,0.0,23936.581460902737,29001.93164293027,41206.649625931976,16619.000595306676,22018.582357639272,18367.209306964276,29416.709979127387,23648.659897439222,28056.473869411468,31664.425389023574,33168.58954660329,36712.9335903001,29038.506577247324,27573.537709527645,36227.613704391064,39635.80721942871,47150.23247865272,28172.420849155867,20339.02152611203,26239.92605979591,27882.79901418511,32777.96865342805,23082.44926500526,36028.79734701165,31904.536368505484,28639.749152914166,24041.324771220876,25356.247383313912,33915.80917977892,28611.449042698867,26221.18961117543,28970.586322572177
RP pos 324 6195a4 7743,10006.76235906953,13358.013134908366,9386.096003663159,6262.294426221349,9270.838179957274,7422.306965404307,7871.130270101352,15280.031843760682,0.0,0.0,12933.052208787163,11182.866416441691,8159.694917739201,7921.742545029529,9541.848255599385,5262.686916199207,7917.768277596509,6456.181590460808,7877.897020654295,4009.1557464479647,11489.980352779909,5468.468585678008,9014.754557848562,9514.644146874592,6401.168224817045,14234.895655136592,12474.310249996593,0.0,13302.189638808428,16426.47229550039,17987.973497141742,11836.335099641223,7327.618289186641,15574.48692001793,13350.498072170149,13536.587290170262,14079.44345490777,14976.711825731629,0.0,16770.026175190687,22150.167878057127,16525.4848017691,11640.2341968897,14213.757984084743,15587.281746149625,18378.359828167617,16175.924302364767,15897.229425274665,13959.332809117452,12778.743545406935
RP pos 149 432a4 1341,22817.971570221907,11525.1069401202,30683.505424181094,25244.328678292924,25574.091301713976,26464.556755817768,18099.19322475583,19054.012855147717,22059.900021476093,0.0,29170.77683265184,0.0,16959.140783963216,10417.521125338813,27811.9070097634,12992.714518721352,12406.463204002011,22814.478771842816,14385.251273137568,0.0,17341.963253484584,0.0,26834.829472348963,16344.527379972275,11959.987278203153,31619.611909516796,33711.77671434963,28762.51630499826,23268.254054357774,36389.022977900626,34092.977757020664,20104.762731521896,20281.810921348704,0.0,13016.118830593752,26539.301028068097,22053.934032842597,28511.94510162535,12439.346514622945,16565.159078620552,13639.776532054175,10592.954379159608,25079.404426339384,20235.120410120348,20254.780303838208,20245.179910369883,28880.19748614867,22813.313519297302,12817.885612968119,21834.398413264964
RP pos 461 5891a7 1505,14277.722587599372,14973.972524823896,4126.481045787519,21222.287169460822,19931.74086634159,0.0,15871.544594147892,15486.987920348667,22265.884426575372,17273.66884861231,21630.677903100215,27839.921177999346,14974.300285439213,17746.08866853503,16313.351200690118,23345.727364761507,21442.79004132342,18052.232065311026,17707.41797541444,19520.54430914213,22534.001727136227,22701.638208490152,19409.61647233641,12201.307466449427,15088.637974342002,22902.06532058325,23014.209998378774,21766.908557079456,26561.153006491975,30750.285238530185,37302.18294111319,26807.473651231656,30199.665955792716,25523.43894187092,32438.926982887766,33555.00016645544,29662.358266571453,26922.699997196818,21480.429878302682,26794.456131120696,28785.792760049037,25939.425298892576,33179.08323076374,24567.49448970595,22708.93434628514,35647.4429921936,29265.343084139666,0.0,23017.389858340728,33605.45409901483
RP pos 458 263a4 3477,9330.848179507007,11204.948468531351,13787.590347263496,0.0,6473.27236991137,0.0,0.0,9629.659782821229,14436.34529024077,12995.15698989747,13909.375964413437,16986.15780706449,7952.845424634228,14962.975868620191,9776.329532313432,9852.651663404342,8787.361406158505,11875.228695799447,7047.686530606666,8653.541512427011,12422.450614706442,7493.952769703478,19970.593942190815,16152.868938679538,7507.629962115422,22345.031832303594,16357.87963082811,21825.85490956008,0.0,20342.331574711683,8791.548103791829,20144.05059049462,12560.84259587733,17822.347094290584,22811.34595271342,26049.771867182528,18377.042594180373,17448.695480427028,18141.64503773657,20344.125682552214,20254.338601310264,8952.723424301406,14106.10833881921,15602.571544201299,17340.53946762427,15798.496159748493,16135.376939660857,19843.772231115767,18334.292256326135,15017.651713823196
RP pos 226 7218a3 1371,0.0,0.0,15098.868659560982,24627.17725071152,35872.68415515368,32553.97150479165,28471.458602706436,26067.475976150727,17776.499579920695,18572.560478077005,0.0,31317.14972819047,31763.05759098607,37360.20627416056,15971.610773273445,29497.181006743056,0.0,28041.324796655776,26660.783882650572,21350.865630913308,29924.461818068143,29264.681177809067,40699.74405904787,31060.55831545886,27469.47590005717,40303.29110118065,40627.33811378647,40832.24730281878,36310.110425218685,26594.756884880102,38840.46320406828,47285.452236068624,43665.4266943972,38085.706136747045,46321.388475349086,32672.843722293976,50914.416875070296,41162.87916584721,36030.48144292985,33907.41023384912,35191.687733032566,0.0,0.0,45430.53224685966,33152.08353317567,47095.95666558648,37155.3388682848,41465.625425106526,35878.09609126071,36023.76744047584
RP pos 280 3779a4 0424,12103.977718493617,8138.567345461919,8913.693158515363,12965.614001354419,5320.602272296515,19450.41685638479,13112.194328229134,16682.568767960533,7291.870690299282,16795.366651722594,15901.97261632294,11338.908899098127,15152.845947800404,11767.714163841398,13860.023342865325,0.0,4531.750801533774,12583.64051778947,14997.22930677614,6660.321609100493,13373.834417347101,15067.964332886388,14614.312828948692,0.0,14220.383507442595,13156.304451172897,0.0,21549.269399353972,19627.58443169193,21144.019585188686,22557.681256654865,16937.726566036818,23072.061293561346,27336.63031403859,21612.16696930714,12766.26099204418,0.0,15445.264956867632,19229.13339127058,19477.40512754629,19417.0091194585,22202.119447357432,0.0,18020.758888183747,15061.915508375068,18323.918279002322,22180.4717320825,19587.061620798304,13953.975395129028,16749.073726221155
RP pos 447 3232a2 2393,0.0,5282.6482063547755,4249.407231427919,2845.610909874917,4029.4376118319624,4285.135453803989,2575.8724770611275,3540.1383292609876,3620.724911919501,3765.301321485979,3109.231427674287,5139.099532035179,2685.98780989973,0.0,4391.167743497686,4079.7988713797104,3424.4768863618656,2490.1262936839744,2650.5800621827157,4766.255446276932,4877.576009163949,2500.6574313563133,5766.46923270725,2399.940389252137,2294.6734848677806,12027.308948249884,11021.808643070071,11759.069127789367,11111.581339333183,11552.067749897717,12676.140475519787,8971.788691946176,0.0,9686.707409058748,9896.572662433377,12135.620837863244,9025.173408091006,10909.142247762542,11272.711935065312,11139.160455802996,7632.699783491061,13065.362566888887,10522.171640947845,7752.091216299738,0.0,7375.840271177764,10492.998593356784,10073.470143216538,8802.605540133402,9794.66830951743
RP pos 453 282a5 128,16593.213038061003,16456.868886804918,25383.546549108778,26861.323978100794,0.0,21404.727851761225,18569.858950651116,32856.21142705072,27111.26584428028,19555.88259283042,31360.773969629,16370.35134335621,20703.88924878583,8949.3166593671,21478.433915267702,11279.085603159978,31771.0567222702,33249.55337488444,0.0,18176.657704818255,16993.28742878607,0.0,35295.28564828548,33334.82295209225,19821.015004131506,0.0,20709.912081940267,32194.59963532204,35804.58933891835,28140.247035870783,20486.390288276685,33964.452453214915,36922.25566872216,27478.789127306678,36658.94402101853,38534.169519416995,30315.59637460924,37549.12427418094,19704.18545929502,36067.646137014955,38262.86424496164,40900.32713279685,39820.367825437046,39875.21048729479,31421.477336974665,32255.583612906117,30470.377991615216,29363.045142344003,39144.78093417977,40218.95763741341
RP pos 153 9636a7 9986,0.0,7826.64495004299,8799.517538757791,6834.312165412545,0.0,7979.7399877867165,9608.796718178823,3696.6836046390854,9061.353868672022,7919.092031854733,5072.799216817717,6147.845570425663,11261.859341893654,7234.79736500049,8559.524509835835,0.0,2517.8793613205034,6553.339579657849,10397.230765659606,3296.752766241886,11442.196357438712,9290.14579179326,8864.198555381488,0.0,0.0,15303.343580100764,0.0,18607.787571711553,10638.601349587447,14772.907073959297,11901.897674487685,15498.365901776964,10534.251592048706,15343.994955998001,10007.282700670978,12337.742775008977,16190.03221700807,12215.014798548495,13053.716599717498,11206.934819252929,12521.31236016302,0.0,9960.174627961536,9804.543904808968,14787.762918424185,9387.236669529582,15214.664980212156,0.0,11958.438366269918,10615.14989669415
